Date,Medicine_Name,Category,Units_Sold,Unit_Price,Revenue,Stock_Available,Supplier,Expiry_Date,City,Year,Month,Expiry_Days
01-01-2023,Atorvastatin,Syrup,184,33,6072,370,Abbott,20-07-2023,Pune,2023,1,200
02-01-2023,Amoxicillin,Tablet,79,15,1185,187,Abbott,08-11-2023,Hyderabad,2023,1,310
03-01-2023,Azithromycin,Capsule,92,48,4416,513,Sun Pharma,09-01-2024,Bangalore,2023,1,371
04-01-2023,Pantoprazole,Capsule,165,16,2640,413,Cipla,19-10-2024,Delhi,2023,1,654
05-01-2023,Atorvastatin,Syrup,174,32,5568,799,Sun Pharma,03-03-2024,Mumbai,2023,1,423
06-01-2023,Amoxicillin,Tablet,55,11,605,120,Dr Reddy,03-04-2024,Bangalore,2023,1,453
07-01-2023,Paracetamol,Capsule,64,18,1152,341,Cipla,15-06-2024,Hyderabad,2023,1,525
08-01-2023,Azithromycin,Syrup,88,32,2816,466,Abbott,26-11-2024,Delhi,2023,1,688
09-01-2023,Metformin,Capsule,85,40,3400,661,Sun Pharma,31-07-2024,Pune,2023,1,569
10-01-2023,Cetrizine,Capsule,58,33,1914,802,Sun Pharma,17-12-2023,Pune,2023,1,341
11-01-2023,Metformin,Syrup,18,35,630,915,Abbott,13-10-2024,Bangalore,2023,1,641
12-01-2023,Paracetamol,Tablet,194,44,8536,824,Sun Pharma,01-09-2023,Pune,2023,1,232
13-01-2023,Paracetamol,Tablet,192,49,9408,140,Dr Reddy,14-09-2023,Mumbai,2023,1,244
14-01-2023,Atorvastatin,Syrup,13,28,364,228,Dr Reddy,22-11-2024,Mumbai,2023,1,678
15-01-2023,Amoxicillin,Tablet,167,37,6179,478,Sun Pharma,29-02-2024,Pune,2023,1,410
16-01-2023,Paracetamol,Capsule,32,11,352,300,Cipla,31-08-2023,Hyderabad,2023,1,227
17-01-2023,Amoxicillin,Syrup,176,44,7744,825,Dr Reddy,19-10-2024,Delhi,2023,1,641
18-01-2023,Paracetamol,Syrup,9,30,270,602,Sun Pharma,12-08-2024,Pune,2023,1,572
19-01-2023,Azithromycin,Syrup,128,17,2176,790,Abbott,14-03-2024,Bangalore,2023,1,420
20-01-2023,Pantoprazole,Tablet,100,8,800,833,Dr Reddy,05-03-2024,Hyderabad,2023,1,410
21-01-2023,Atorvastatin,Tablet,175,33,5775,135,Abbott,18-03-2024,Bangalore,2023,1,422
22-01-2023,Azithromycin,Tablet,174,49,8526,673,Cipla,17-08-2023,Bangalore,2023,1,207
23-01-2023,Cetrizine,Capsule,88,34,2992,430,Dr Reddy,03-07-2024,Mumbai,2023,1,527
24-01-2023,Atorvastatin,Tablet,194,37,7178,484,Dr Reddy,06-04-2024,Delhi,2023,1,438
25-01-2023,Paracetamol,Syrup,66,41,2706,324,Sun Pharma,31-07-2024,Mumbai,2023,1,553
26-01-2023,Cetrizine,Syrup,117,16,1872,609,Sun Pharma,14-08-2024,Mumbai,2023,1,566
27-01-2023,Pantoprazole,Tablet,117,21,2457,798,Sun Pharma,01-03-2024,Hyderabad,2023,1,399
28-01-2023,Paracetamol,Capsule,133,23,3059,737,Cipla,14-09-2024,Bangalore,2023,1,595
29-01-2023,Atorvastatin,Capsule,188,21,3948,866,Abbott,10-02-2024,Delhi,2023,1,377
30-01-2023,Atorvastatin,Syrup,148,37,5476,300,Sun Pharma,03-11-2024,Hyderabad,2023,1,643
31-01-2023,Amoxicillin,Capsule,152,40,6080,502,Dr Reddy,21-12-2024,Delhi,2023,1,690
01-02-2023,Cetrizine,Tablet,100,11,1100,919,Cipla,02-07-2024,Mumbai,2023,2,517
02-02-2023,Amoxicillin,Syrup,189,29,5481,250,Sun Pharma,24-05-2024,Delhi,2023,2,477
03-02-2023,Atorvastatin,Tablet,148,30,4440,723,Abbott,03-08-2023,Mumbai,2023,2,181
04-02-2023,Metformin,Syrup,144,9,1296,136,Dr Reddy,11-08-2023,Mumbai,2023,2,188
05-02-2023,Amoxicillin,Capsule,151,20,3020,230,Abbott,26-09-2024,Bangalore,2023,2,599
06-02-2023,Metformin,Tablet,116,29,3364,198,Cipla,07-07-2024,Pune,2023,2,517
07-02-2023,Metformin,Tablet,167,20,3340,780,Abbott,06-09-2024,Hyderabad,2023,2,577
08-02-2023,Cetrizine,Syrup,132,12,1584,234,Cipla,08-09-2023,Bangalore,2023,2,212
09-02-2023,Amoxicillin,Capsule,119,26,3094,474,Sun Pharma,14-09-2023,Hyderabad,2023,2,217
10-02-2023,Amoxicillin,Syrup,186,12,2232,382,Sun Pharma,11-05-2024,Mumbai,2023,2,456
11-02-2023,Cetrizine,Tablet,115,37,4255,552,Abbott,06-01-2025,Delhi,2023,2,695
12-02-2023,Paracetamol,Capsule,21,48,1008,319,Cipla,25-09-2023,Hyderabad,2023,2,225
13-02-2023,Metformin,Tablet,103,45,4635,136,Cipla,08-06-2024,Hyderabad,2023,2,481
14-02-2023,Atorvastatin,Syrup,103,37,3811,215,Cipla,20-01-2024,Delhi,2023,2,340
15-02-2023,Azithromycin,Capsule,29,46,1334,834,Sun Pharma,01-07-2024,Pune,2023,2,502
16-02-2023,Atorvastatin,Syrup,90,27,2430,738,Sun Pharma,03-09-2024,Pune,2023,2,565
17-02-2023,Paracetamol,Syrup,108,37,3996,492,Sun Pharma,07-02-2024,Hyderabad,2023,2,355
18-02-2023,Azithromycin,Tablet,30,39,1170,917,Abbott,22-01-2025,Bangalore,2023,2,704
19-02-2023,Azithromycin,Tablet,139,40,5560,784,Abbott,10-01-2025,Bangalore,2023,2,691
20-02-2023,Amoxicillin,Capsule,147,32,4704,453,Abbott,08-10-2023,Mumbai,2023,2,230
21-02-2023,Azithromycin,Capsule,67,26,1742,413,Sun Pharma,19-06-2024,Bangalore,2023,2,484
22-02-2023,Azithromycin,Syrup,74,19,1406,153,Abbott,10-05-2024,Hyderabad,2023,2,443
23-02-2023,Cetrizine,Capsule,112,9,1008,202,Cipla,05-08-2024,Delhi,2023,2,529
24-02-2023,Atorvastatin,Capsule,172,20,3440,368,Abbott,06-12-2023,Delhi,2023,2,285
25-02-2023,Paracetamol,Capsule,124,23,2852,703,Dr Reddy,03-08-2024,Hyderabad,2023,2,525
