Date,Medicine_Name,Category,Units_Sold,Unit_Price,Revenue,Stock_Available,Supplier,Expiry_Date,City
2023-01-01,Atorvastatin,Syrup,184,33,6072,370,Abbott,2023-07-20,Pune
2023-01-02,Amoxicillin,Tablet,79,15,1185,187,Abbott,2023-11-08,Hyderabad
2023-01-03,Azithromycin,Capsule,92,48,4416,513,Sun Pharma,2024-01-09,Bangalore
2023-01-04,Pantoprazole,Capsule,165,16,2640,413,Cipla,2024-10-19,Delhi
2023-01-05,Atorvastatin,Syrup,174,32,5568,799,Sun Pharma,2024-03-03,Mumbai
2023-01-06,Amoxicillin,Tablet,55,11,605,120,Dr Reddy,2024-04-03,Bangalore
2023-01-07,Paracetamol,Capsule,64,18,1152,341,Cipla,2024-06-15,Hyderabad
2023-01-08,Azithromycin,Syrup,88,32,2816,466,Abbott,2024-11-26,Delhi
2023-01-09,Metformin,Capsule,85,40,3400,661,Sun Pharma,2024-07-31,Pune
2023-01-10,Cetrizine,Capsule,58,33,1914,802,Sun Pharma,2023-12-17,Pune
2023-01-11,Metformin,Syrup,18,35,630,915,Abbott,2024-10-13,Bangalore
2023-01-12,Paracetamol,Tablet,194,44,8536,824,Sun Pharma,2023-09-01,Pune
2023-01-13,Paracetamol,Tablet,192,49,9408,140,Dr Reddy,2023-09-14,Mumbai
2023-01-14,Atorvastatin,Syrup,13,28,364,228,Dr Reddy,2024-11-22,Mumbai
2023-01-15,Amoxicillin,Tablet,167,37,6179,478,Sun Pharma,2024-02-29,Pune
2023-01-16,Paracetamol,Capsule,32,11,352,300,Cipla,2023-08-31,Hyderabad
2023-01-17,Amoxicillin,Syrup,176,44,7744,825,Dr Reddy,2024-10-19,Delhi
2023-01-18,Paracetamol,Syrup,9,30,270,602,Sun Pharma,2024-08-12,Pune
2023-01-19,Azithromycin,Syrup,128,17,2176,790,Abbott,2024-03-14,Bangalore
2023-01-20,Pantoprazole,Tablet,100,8,800,833,Dr Reddy,2024-03-05,Hyderabad
2023-01-21,Atorvastatin,Tablet,175,33,5775,135,Abbott,2024-03-18,Bangalore
2023-01-22,Azithromycin,Tablet,174,49,8526,673,Cipla,2023-08-17,Bangalore
